date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,sector,department
2013-01-01,7.054573525533262,1.0591662274489118,4.999449247796185,4.2197981829417985,1.9812283350769422,10.671404570625691,10.750782050822135,4.850065165999545,2.3193561583012,10.028114405875332,6.79555998424132,16.651706233005843,11.231144385820569,14.512056333097393,2.7164856659503847,8.074273359093322,8.634803219911229,4.602731556827957,6.4396814948259715,0.3410573338682202,7.406763126397059,3.317792706247923,12.5636391379499,0.7995164237670485,2.0531076802527597,16.36525383393211,0.8789023221519092,0.25577517837169145,1.1929785480776969,11.064988518910576,2.4660855924507428,粪便,家畜
2013-02-01,7.091347295253722,1.060871023298281,5.035831757854738,4.265264776841576,1.9835859303405692,10.915228386510043,10.920113928870371,4.883903989440638,2.3387705062134203,10.049686758055993,6.796375182705981,16.751258111246667,11.33375497091514,14.699722103129053,2.7177973450593442,8.110221334734376,8.705969828350609,4.6043763723793845,6.444733326030894,0.3418400600383432,7.425777926574778,3.328597240038109,12.612410478515311,0.8039775836599169,2.0570296901984895,16.40510042823727,0.880512507081013,0.25588293048851485,1.1940734806912854,11.233103751073386,2.481727512577441,粪便,家畜
2013-03-01,7.177091630143988,1.065073623901826,6.206523229055161,4.396191371487765,1.9928050466271605,13.884268267435951,11.551658283209402,4.995884218093344,2.868880864784132,10.106963500516468,6.800294672780836,17.024480780835194,11.533671274452049,15.023593663495035,2.721614867874931,8.198644785058589,8.901225322972035,4.609057608900836,6.461279180947158,0.3442768796475,7.539439153241206,3.3575451102279987,12.758792625842378,0.8141655104098342,2.069212749358577,16.64471143038335,0.8857960125826382,0.25638111641949424,1.1981451944301926,11.85467945730826,2.521607438952984,粪便,家畜
2013-04-01,8.988164142248037,1.08366761291593,6.481679737717828,5.478686488395402,2.0462305147579047,14.821848213822284,15.12582021047558,5.248226048340941,3.006278162296358,10.407554637875387,6.82402080243544,21.704531679198304,14.737364086555658,19.457279187778525,2.751372498084086,10.175684903819947,11.22911713234186,4.640392631270247,6.5374572059356675,0.3570032494960407,7.816011383327982,3.4871940695779,16.037859557297846,1.0098235879383888,2.1247904139754406,17.100542591526843,0.9059976113638072,0.257876647599034,1.2343353332332345,14.832589316417035,3.145535433661657,粪便,家畜
2013-05-01,8.77982626871815,1.303233480932758,6.563125629685509,5.228522152480246,2.4060947211621007,14.133148278004992,13.640466925268523,4.971010979651208,3.04039138150733,12.446905810920901,6.83971766557781,20.958057424275772,14.130003181191892,18.284132383651542,3.4464431166938727,10.003777693460158,10.75880153270896,5.650904507969386,7.909562703396056,0.4296457104753489,7.588516809066727,4.113787518356322,15.68150021879219,0.9882919183940324,2.5399917158079286,16.608796294691523,1.0863366077772847,0.25660785603769426,1.548845562224325,13.879308982122035,3.0565420050743404,粪便,家畜
2013-06-01,9.826005637664219,1.385049404104478,6.857074451066654,5.863557420307341,2.5493851997037265,15.7038483622725,15.810941983856864,5.25332274147149,3.231340989122334,13.557193803380208,8.677704184398785,24.203466895328262,16.109668423143727,21.08559579833196,3.630621835008842,11.15351767351131,12.159187389495964,5.924425682245912,8.352272123014403,0.4493488575900883,8.04690342511922,4.297397893973216,17.94824988098828,1.0479748931649706,2.6683619918459085,17.233865047064754,1.171649255936183,0.2598287903412898,1.5929921479739708,14.632910701215494,3.428081802049115,粪便,家畜
2013-07-01,10.476348594790155,1.452189199425913,7.435315333109581,6.212414848064202,2.6678314496551607,16.919202235460478,16.971025390056422,7.028666461368883,3.478604377249673,14.584763795698017,9.167640496031593,27.129255556374506,17.8793975194313,23.501787848527382,3.83466655131966,11.843727444382571,12.9620920042681,6.26169263696745,8.835311072429656,0.4766935025229443,9.447632778620946,4.592169033056042,19.99596153199087,1.1668290319827692,2.813453890643379,23.21627394540796,1.2450893808224104,0.2689469451956373,1.6849468614306276,15.563090383943786,3.6110962460488367,粪便,家畜
2013-08-01,11.537057748736855,1.536971138908171,7.871134778447533,6.437876842914189,2.7574053398384826,16.971204039876085,17.31225623599506,7.379740278934243,3.750489379494902,15.679435137651,9.567248325790779,28.796605584594797,19.635879019454332,26.129921872759784,4.05616383078504,13.392320594698104,13.793445365449612,6.581908060778525,9.382159125606442,0.4879375459594507,10.499642083441174,4.689996768242034,21.814769730560574,1.3691833296221638,2.8945691002021956,24.189560055374614,1.3123106969848624,0.276635829818284,1.7661017515003399,15.792450825210098,4.069879628202207,粪便,家畜
2013-09-01,10.54754247212963,1.5224325664640213,7.6445976345293944,6.104676426975559,2.33349022768665,17.019427274992772,16.503874922824007,5.8572495779601645,3.524323816518073,15.619123227856305,7.8891775814113965,26.940676485864415,18.037535332982568,22.9619898872964,3.2718147883800075,12.101482562858141,12.771151514267427,6.4926880197130465,9.338928400421283,0.4352355064358192,11.456173885890033,4.014923049336358,20.794725206806014,1.234848428120465,2.448732612878421,19.76289326333227,1.2986055572322854,0.27910513841208257,1.783439408979982,15.91489633874022,3.6566936755659993,粪便,家畜
2013-10-01,9.360948576094385,1.172090557356836,6.620477535369748,5.840054664979949,2.1681475532233536,15.806356380786758,15.615827339650943,5.471028580811849,3.078794824783757,11.729248475667013,7.339021334111255,23.334583210859446,15.574228034953647,20.155607612277667,2.994886527043309,10.765706486238484,11.647372187249209,5.044420988181903,7.165886355666822,0.3778091784939358,9.329035274264228,3.6905972913045946,17.905700048593456,1.1250459274905646,2.272663754715253,18.515834412367113,0.9872233226717092,0.27070911712096357,1.332158114728553,15.69656957337796,3.3180202675634884,粪便,家畜
2013-11-01,7.273614858317872,1.0755118224530862,6.2134468556524975,4.3741502934206045,2.00588104064131,13.650580106063916,11.377289848353042,4.956210138596359,2.896232036452474,10.26354201620073,6.848771070112891,17.39428849305708,11.75548188217613,15.285336906161803,2.7463154601766897,8.33056182141623,8.965355007114505,4.654922810101036,6.53712607689364,0.34697329284634454,7.582239890684963,3.3820036241081253,13.075022385151,0.8306968368581374,2.084687146130023,16.61898275727679,0.8982800844303926,0.2570310957181811,1.2108066399681896,11.368549562907821,2.5502542015226086,粪便,家畜
2013-12-01,7.2255003998733605,1.0703912352092628,5.1343340810415405,4.362750970994138,1.993206816907137,11.434216836034766,11.505759830571108,4.988735107274158,2.394697523471339,10.18406986717524,6.8244341724485365,17.148235097914455,11.649711982733521,15.237689306091461,2.7324433764842833,8.26927314765625,8.92954963394142,4.631926727416462,6.503355758619295,0.3443350197371848,7.462596456869682,3.356929762187706,12.900650316412559,0.8246401489902206,2.0722582134470007,16.549145030298792,0.892464455460791,0.2563839518940769,1.1995193160509205,11.524050889403059,2.5381388712606285,粪便,家畜
2014-01-01,8.664724422628924,0.9417807343924294,6.067987587459519,5.111381688142976,2.0001692737730785,13.159441157077033,13.065480677292923,6.3192106370194905,2.751404652866659,9.743803587685175,6.454099729511808,20.276812566368687,13.80328190351537,18.050754809837056,2.7165062645005804,9.707480130800326,10.68528086849554,4.501828307255758,6.45798026270911,0.36041612489004177,0.5757619373350973,4.048224747254213,15.38520311150198,0.9167718166455872,2.0760517794897115,20.063247992672604,0.8933096773963679,0.2780347126350165,1.3427804789681466,13.675208823438048,3.097660927370192,粪便,家畜
2014-02-01,9.044200246255906,0.9609950202168006,6.3639241775967195,5.42533453437601,2.006754760476414,14.378568008539844,14.491509233406637,6.710540106253122,2.8782710309182145,10.08639169427208,6.4828641427519615,21.444905524867707,14.601555247886688,19.7415376286318,2.7248503211456456,10.149219720563417,11.270242283391562,4.535937828209947,6.618210893432502,0.36565532368903697,0.578313844700023,4.1432047446928175,16.075104172434624,0.9553776124722554,2.143131744806994,20.915066071808884,0.923329989914617,0.2836371936439392,1.343871859453325,14.894335231445792,3.2507569679375603,粪便,家畜
2014-03-01,9.256132818728405,0.9696530532127793,6.569094071518119,5.539801518009416,2.0240316190441616,14.810794405920861,15.00170776608407,6.923637572824834,2.9566445934773244,10.218403255429623,6.489279415313057,22.134831532885528,15.183674885320347,20.52562136928588,2.7318619005250993,10.365974590287808,11.524191588650366,4.549131352057334,6.6492923796715395,0.3704784847187095,0.587968136653924,4.224334025098467,16.476908872969616,0.9782374806910129,2.171500882514475,22.146185160326542,0.9340209117521588,0.29269956009926024,1.3463206405611676,15.854490608751513,3.3303346742839426,粪便,家畜
2014-04-01,9.304796291378997,0.9796403291053755,6.585550147030201,5.58488103212959,2.0626941468576314,15.05961124036916,15.172417912361055,6.948307738930318,3.027195402968295,10.392992344810795,6.506937067760853,22.39133247206756,15.282697323933862,20.59535706415355,2.7472045733893213,10.430658866435046,11.56583596396683,4.565250079758735,6.694949445272042,0.3776378519457126,0.6884924313246911,4.280300357922065,16.64006152743982,0.9864247029323797,2.6362516746319677,22.536346274305046,0.9412413385230065,0.3079775665123094,1.3678121413815154,16.104625844349226,3.3535056106805774,粪便,家畜
2014-05-01,8.812992179028166,0.9564463207475791,6.2469073072685966,5.210096976598694,2.509605516246252,14.223913381254254,14.371754391094514,6.542077413550347,2.8099954401364164,12.062231635948141,6.560871084881304,20.92811937332358,14.128761549608752,18.768084329092225,2.945662764318299,9.876385283654546,10.858299631349244,4.562140171425902,6.577593507492315,0.4530187103175273,0.75237851467017,4.148360283531548,15.707007541342664,0.9282306372613893,2.586268614344416,21.05754016744676,1.1030695460475162,0.3574744985474382,1.4859756900902823,15.322446534372073,3.14640452756312,粪便,家畜
2014-06-01,9.118302459573787,1.1903705832682163,6.5398538778193345,5.710299273952807,2.6350254828438846,15.133273347008688,15.307277803656062,7.194218046442862,3.056507298533625,12.59688435649348,6.6129865355024116,22.12912783480341,15.029582406595795,21.028318067393954,3.0088410896987816,10.200877466743222,11.893971376536973,4.616883276966764,8.088191616479694,0.47097871385208995,0.8020501823016236,4.334625896484511,16.476454513365344,0.9592868786804538,2.694628193259874,23.846253163283514,1.1368048469843044,0.395523644973604,1.8019138580429677,16.41713600829245,3.259435332963911,粪便,家畜
2014-07-01,10.092654631224711,1.2511775184015255,7.202499720945296,5.9905294059916425,2.8304184234237058,16.11195732767667,16.24223588997316,7.527117007545486,3.177064029524121,13.554725492797191,6.751799535296798,24.9782420735839,16.97524513040845,22.54248858091145,3.260592457676139,11.29716256588735,12.501620119288637,4.949344721249584,8.4437896888703,0.505416233472859,0.8750804233755144,4.797002798026165,17.76871183962617,1.0639053558235156,2.843920505255053,25.518358166387486,1.2002140830008496,0.4421496348350484,1.944586890126577,17.37912166031242,3.609033363242101,粪便,家畜
2014-08-01,10.599234772295159,1.349805475050451,7.501533349180643,6.12101622465425,2.8778472822262726,16.48050083655034,16.707451463736454,7.746209843588552,3.2236601609931084,15.097903864607378,8.552087863718835,26.951003917783645,18.09176761102142,23.498334735455902,3.920915095735809,11.921959102765303,12.882653026570711,6.149627389644563,9.2271677834349,0.5349460322731918,0.8819037896202535,5.024963147093555,20.372668025348595,1.11433840248082,3.0237211089636498,26.598500194465228,1.2953494245161359,0.4482903982074471,1.996916126193207,17.99379684322947,3.743470327773882,粪便,家畜
2014-09-01,10.674216873999535,1.329725360742966,7.477573220441983,6.254587473735038,2.904637011158278,16.800317009640935,16.823722357888755,7.765451083505227,3.240274751013037,14.89958952599717,7.356545805756705,26.989448937325154,18.027286816751758,23.706893648905652,3.9412815681525752,12.026888671579695,13.067537873004657,6.294996658231695,9.18634914228675,0.5348123490354337,0.8940454528871707,5.015986151721532,20.510499110644563,1.1268025963350536,2.9989980884043708,26.714563463239955,1.270683386996073,0.45584996269988487,2.0488368261002607,18.125225468158106,3.8062935627585777,粪便,家畜
2014-10-01,10.12673325263411,1.3266665642348854,7.077677612611031,6.147559460371588,2.7988515130784912,16.503677372706125,16.59303796208936,7.645000289365028,3.228336239766923,14.801247461788439,7.193814077559998,25.782340265591113,17.1578401967206,23.224175098371322,3.3445417270347053,11.382822085650547,12.85591308837186,6.147559164255789,9.043797787729766,0.5246020260868127,0.8527067345303527,4.76474986387381,19.49944183300492,1.1125612074076743,2.9765248583902317,24.868937634850386,1.2681280635828363,0.4178924186446806,1.6667097267883029,17.551131682517923,3.585829345591007,粪便,家畜
2014-11-01,9.044810466206192,1.1888781007411666,6.374019424566785,5.604006067992456,2.123320796363233,14.598305679450124,14.701348202433959,6.661744108906595,2.9666198663447556,12.540658675134896,6.635527530437939,21.710531451827,14.620219538540656,19.358865281291838,2.9925060839357065,10.157225506067753,11.120911844112857,4.660445192058912,8.151958307176226,0.3924827594826083,0.6681927821966615,4.228122507983561,16.40418523018731,0.9543035916379174,2.6413635552264156,21.470971974612738,1.1334264346058294,0.361457044626951,1.4945476744570527,14.860005263446796,3.227920524294008,粪便,家畜
2014-12-01,9.20293912697524,0.9874618666855844,6.446058392901784,5.4819577837867595,2.1017986803549196,14.525512579993313,14.587405662880478,6.791682140628502,2.899828898913566,10.487198662532748,6.630861021721872,22.012867669931364,14.919192524383272,20.007866074464957,2.973668600989255,10.32732828104782,11.39033839298114,4.672477999316089,6.806150382916904,0.3894656998065361,0.6579095633797885,4.23638603806701,16.619627084241664,0.9747488782846859,2.648756230749997,21.463506737087066,1.1352815034759636,0.3524229781780993,1.4758022560095971,14.818026018616207,3.3064645880138968,粪便,家畜
2015-01-01,6.942685499565011,0.811072426096583,4.889266576355437,4.010250257374894,2.003905726858756,12.368573779098941,10.159931268255216,5.3480100511316,2.5529811421781576,9.87487652338902,6.140854409750373,16.09354064321333,10.714645807451559,14.316428884404313,2.706029709703173,7.668746748041572,8.393267129665702,4.431614810435043,6.422601773152881,0.32906697893411363,9.378445550682525,3.301538564965498,12.230792393576635,0.6514603504063692,2.0975106470428675,16.016014241210623,0.9011208386537669,0.32781545849638893,1.4657361874199137,11.090278818581966,2.494831677326701,粪便,家畜
2015-02-01,6.969645155048696,0.8130832923599121,4.920764875400522,4.055842668356559,2.007156568164083,10.45806833621881,10.430059922203494,5.358871220874022,2.588771487224812,9.716218959304978,6.14265002231231,16.180663238665094,10.811579925169694,14.518672039379727,2.7077527252350118,7.700682545239314,8.458139842609175,4.356817054517652,6.372021638753817,0.33001406382700954,9.410192522986549,3.2893677805157924,12.228544817013553,0.6578190094963847,2.080500368608456,15.934704218851222,0.903542282890208,0.24669207354684894,1.4671226055126545,11.197286509110688,2.5097276390784073,粪便,家畜
2015-03-01,7.0460322089187635,0.8171065959883357,4.994979158370769,4.1478639353224755,2.014961975632333,13.155776832967504,10.921015519586247,5.443547893402172,2.7009750973655815,9.783324538427808,6.15173924168518,16.433671076008384,10.991728568749531,14.834132256563862,2.714757223639125,7.775740793982468,8.607446130816072,4.3669886251426595,6.397629995478961,0.33201045021465836,9.52594663254825,3.313501984859908,12.372390346515724,0.6645964324150073,2.0883068169467185,16.091617307425324,0.9096805672182213,0.24724749099919266,1.4733418722980687,11.56413139219772,2.5412619391924323,粪便,家畜
2015-04-01,7.285270800945825,0.8353668865444279,5.213353660570177,5.154805389167858,2.0482933256479585,13.902670820768291,13.756013659655494,5.6473748540778965,2.8725119209858923,10.118714235078244,6.197622758086895,17.289147740147563,11.568850803915902,18.62389803179324,2.747796029930276,8.009280043312767,8.927988150358829,4.4140914638353355,6.496638768820726,0.34010681813227994,9.833783990787365,3.39992761651774,12.963413212111677,0.6847812687481113,2.122317716149034,16.58299774748349,0.9390484558080825,0.2484884190976281,1.4967915397085267,14.919638902073352,2.6264182888603558,粪便,家畜
2015-05-01,8.590152609614643,0.8308557879437202,6.073470667472801,4.993617904592625,2.031410499292517,12.971099202782645,13.019787231265395,6.6165815130059915,2.6349173525130647,12.102283390123091,6.200147327873911,20.109308972704703,13.386851037280472,18.011362507092503,2.743856885850688,9.469926824697456,10.447189438810675,4.41725849058413,6.478546493221363,0.33522433234122895,9.569949957975497,3.3429817791044103,15.124571802172822,0.8073190922710848,2.1200906223223077,16.128647895962963,1.1217585209240124,0.2474236218928397,1.4902706914439048,13.79966566763707,3.092134733895227,粪便,家畜
2015-06-01,9.138550049282363,1.0515356685117763,6.349670040966726,5.275089393241242,2.1032683938165904,15.086186793379355,15.188123773245799,6.93470930708188,3.0200493878134416,12.884455108254693,6.371033753802657,21.9493126786874,14.551582836015431,19.74482461578729,2.8640492606659027,10.003663378367493,11.174703213021381,5.54860989607701,8.20225338240765,0.4318152780704409,10.181889395811044,4.224438747237916,16.54254909195195,0.8493717875035641,2.691284753804395,16.825411721415215,1.1941168475529336,0.2503376649627108,1.5576012967653978,14.874041433504203,3.2654951737645463,粪便,家畜
2015-07-01,10.170031418857588,1.1088041436649922,6.7206824068194875,5.992423893388872,2.6716644963848126,16.414463660631714,16.177373121944225,7.301147307401698,3.0553666693778987,14.018414771826235,8.272275426054115,25.16652346792252,15.657272822135786,22.748275758476662,3.79196536898315,11.205829074919912,12.610411810158292,5.889872057115086,8.653366087161386,0.45674157976336904,11.419320369494166,4.4302639076982615,19.31575946224966,0.9530930371640984,2.822764831158612,21.31559009750711,1.3427193340797274,0.2564881666276176,2.0249009073212734,15.605441973140614,3.6682406772559024,粪便,家畜
2015-08-01,10.569837331709712,1.1640011299410145,7.355488980425717,5.968199443682948,2.8039540755640266,16.06282442683355,15.897647512434808,7.366059640792795,2.995976319361376,15.028438312779095,8.68676335180515,26.7605979481761,17.534597560913863,22.993081523561212,4.081130433157641,11.740939661279068,12.550520805882492,6.233474842694286,9.261272290933078,0.4855832836116962,12.897928294253102,4.705962667331436,20.605584631885147,1.0062442803665288,2.9489288001933223,21.784335833169767,1.3946738663666245,0.26463059014076423,2.227915712996397,15.52035293834828,3.7469710688163853,粪便,家畜
2015-09-01,10.57567126288436,1.1465296657353266,6.950393743026052,5.953708459946309,2.7928710405056836,16.240813010375657,16.138927174257464,7.413302352107482,3.059211335039835,14.726620960958769,8.643423947489756,26.04014200376791,17.521650215891142,23.330328495114884,3.9848337344139377,11.73342374741881,12.681548729509009,6.129780807226673,9.15744906309819,0.4704787048145802,13.541659058489238,4.589349217195565,19.114380268726865,1.0094717880473423,2.8828600700281224,22.076930501310027,1.3610846918458963,0.26667447943106504,2.1319531795919198,15.751899324928777,3.7915707624939112,粪便,家畜
2015-10-01,9.46717088146644,0.9019634650167334,6.632914132070791,5.5150048279295785,2.176157404927155,15.74813194066991,15.691907420212885,7.2760705022350445,3.028869033714133,13.510173437349634,6.641280225852009,23.022868551390616,15.47144818107735,20.970623369357074,2.9793916565921568,10.471241365477372,11.505403816401575,5.759412255305622,8.56272128309777,0.44437035889689025,12.413476165228193,4.371945549087005,17.453903143904654,0.9430890638931009,2.719796842142344,18.41736223109756,1.209866651266567,0.26641208665642213,1.5837359336123928,15.975373197103396,3.4028968750569653,粪便,家畜
2015-11-01,8.632508161819729,0.8244909381111493,6.073269743325983,5.025480602528796,2.026209213523033,13.088597606704063,12.981385567960338,6.608950332116704,2.7713438946120896,9.926834557695395,6.1881576249329076,20.173465727116916,13.479764667192368,18.118762043785182,2.7350779615237206,9.53820724073464,10.49131513917237,4.399799450945933,6.458361250344735,0.33388173773739566,9.664271517765345,3.332007607415414,15.310323496583198,0.676905496061798,2.1070607362196605,16.20180682267411,1.1167298938699934,0.24813639732773907,1.4820048054091892,13.76087852451201,3.108556664787519,粪便,家畜
2015-12-01,7.06632583399492,0.8163413966801115,5.01705361142079,5.054028960698249,2.020954515793648,13.262240273879513,13.090769257559229,5.476488844825798,2.7253967587983405,9.777743379122427,6.1550730397847335,16.360100841720328,10.997544328938877,14.82740322314392,2.7162728097568265,7.8317918441190555,8.645344967720112,4.37223048905113,6.40022826208761,0.3329056624754321,9.607143319743535,3.3230414506828323,12.395244307171524,0.6743532090358416,2.0917266564136674,16.219919959552282,0.9086331868674372,0.247858669197381,1.4754287807055912,11.534998119230368,2.5729726117950746,粪便,家畜
2016-01-01,6.837985662262189,0.6866936721152355,4.79270624655286,3.909667027524958,2.0220738524632385,9.88122943432271,9.818131301061957,5.4182741230715,1.9434385394347817,9.451874904706736,5.867515643543503,15.63708425813403,10.350698983556704,14.0825228430546,2.681472479995193,7.404471273636115,8.081105697545237,4.23403768842653,6.285091401109962,0.35127855096276117,10.371713669241073,3.2541068767967696,11.859405234631145,0.5378892938929333,2.0966888965023442,15.589952408210896,0.883591285574841,0.24134522429468175,1.57169173505272,10.998179336419495,2.463304472741509,粪便,家畜
2016-02-01,6.860784866150301,0.6870840017936701,4.82385822308338,3.947100532628371,2.0230376902142084,10.115195753637098,9.994158231755106,5.458705105573707,2.0111135874243415,9.459233112119506,5.868311050879116,15.703793731345584,10.405526750150743,14.227092557984966,2.682196267406838,7.42920183263569,8.1415900778858,4.235050587570329,6.284996529426392,0.3513962172543097,10.399803568398907,3.256920834786733,11.895091538169043,0.5402475983829089,2.097343757161124,15.629506466687626,0.8849409935935062,0.24143149949576367,1.5724758720815692,11.150204582940857,2.478409358751222,粪便,家畜
2016-03-01,6.969779952371436,0.6911622688185599,5.925257602574367,3.9963840294870057,2.030407525810682,12.406462268702771,10.257561856627037,5.5310496357787615,2.4303224754707715,9.539517749542469,5.87361493570378,16.059472255505213,10.676579116485446,14.640697479473738,2.6883279057831166,7.525592915099738,8.2828005745272,4.245318391380249,6.312593187160744,0.35328090022545705,10.502357934966826,3.2815731871495357,12.086141533772905,0.547439825309866,2.1083174713297343,15.748539151870661,0.8927369135966904,0.2422253507878932,1.5770076016325385,11.453543141152911,2.514309690563527,粪便,家畜
