date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,sector,department
2016-04-01,8.700926033340195,0.7085226709254757,6.126737162229811,4.96889097110334,2.069403220151024,13.209207057572964,13.215716738893839,5.748390612462267,2.5765930486957833,9.905289817382112,5.927518304165212,20.400850028550963,13.44594018982612,18.502238154084388,2.729223742045274,9.351809416869504,10.350488087408177,4.305545543587958,6.4429072297665675,0.3623282333645723,10.90101108532472,3.3729012970959737,15.345770138018285,0.6800206874535508,2.156087348121969,16.093690089145944,0.925617546971954,0.24359744708179581,1.6149345748967738,14.681531663973756,3.1260630281358113,粪便,家畜
2016-05-01,8.539932520634538,0.8514199808737919,6.29681732440022,4.886156828233115,2.4595913366170237,13.393590341710178,12.670616937278057,5.583978925038222,2.598520074293726,11.87654853061057,5.919870193516587,19.874953969345988,13.076288506473777,17.888725697123864,3.417799562998667,9.221362202214234,10.147520678513716,5.219892830259212,7.766642502180741,0.44461788908032734,10.62146568169173,4.045115289532237,15.048513432194936,0.6671258244145483,2.603301751540338,15.854471766273004,1.1069255895013212,0.2424242717372784,2.011399148748547,13.847717585988134,3.0663496429139507,粪便,家畜
2016-06-01,9.36119469746134,0.8873195617985566,6.5620341924639565,5.431451359793251,2.5758342500868254,14.590870531198542,14.368301301479185,5.863156791490738,2.7435693872235425,12.589244990592842,7.436874059191917,22.1756840542894,14.521450923762911,19.983526599482623,3.541292700029707,10.129034289475449,11.227598686434517,5.416137958941606,8.098218614664622,0.4567582741969956,11.336843806111172,4.156480144942619,16.848509440175306,0.7003516028832023,2.6778628757992307,16.498133542217595,1.170214759932058,0.24529140126064475,2.063014300194285,14.611218276592941,3.3937795597920757,粪便,家畜
2016-07-01,10.062285820222682,0.9523314508692241,6.97162083640272,5.7870518384399325,2.736896415737595,15.828273308838122,15.72931563496215,7.837715170518337,2.835440416723841,13.85638544331611,7.77444827878818,24.98460150049405,16.02045089085009,22.561310079108615,3.7744608303745673,10.866438171324022,12.171237566007871,5.700713464072691,8.654107855481241,0.493321630532073,13.055279806552951,4.461118898447239,18.953068356310855,0.7857111521528353,2.8352024182363897,21.973040260054354,1.2677092795970355,0.25266759415220547,2.237024927596226,15.38102678397907,3.6241030705530504,粪便,家畜
2016-08-01,10.887604508423829,0.9932290781928215,7.484915792086333,5.961258546260594,2.8684205364170428,16.0578856377782,15.987005350590481,8.187423738729123,2.835697272169512,14.790128036524319,8.387090318763086,26.724421695477478,17.721106494460447,24.460836945186742,4.1227601971255385,11.808432254975642,12.747991361286958,6.115200651549985,9.19373569359569,0.5172668927312514,15.235610398189221,4.679452139484139,20.394468286455723,0.881543622909431,2.969692886476534,22.96800807674297,1.3179148802846943,0.25956889962973123,2.3130819922962593,15.729682334642748,3.948683785385488,粪便,家畜
2016-09-01,10.140385708738874,0.9838212319701951,7.339669235642866,5.568878599087765,2.394706585515875,15.536186375347292,14.94385438716513,6.508066782577661,2.8023657989762643,14.602120594739658,6.85559575667475,24.71200498772416,16.54996486561431,22.129127013222032,3.2830324935137636,10.973350763652055,11.766463973631149,6.040528525764075,9.032763940366802,0.4482044877356288,16.936876047673827,3.9724463320962946,18.845845877659716,0.8289119233897172,2.5114522390113527,19.163113866696943,1.2757834484861639,0.2631886664782405,2.254057299493963,16.15941533352505,3.6247923882133883,粪便,家畜
2016-10-01,9.2907944811839,0.7664719246232283,6.464388598240403,5.374440877230529,2.231064526060264,14.603514626459804,14.471893997354481,6.206164520599303,2.6691575427969387,11.193921285172442,6.426511906026182,22.745104984450176,15.084667802539869,20.455009979825487,2.9794227631685053,10.07886911744607,10.984021584669383,4.677311571183383,7.037909836961877,0.3936885132976887,13.333749707148403,3.6331259343861952,17.206268957656512,0.7653982792958464,2.3365642915444513,17.76266128823827,1.0036658616227272,0.2571891830363444,1.7782979876923262,15.756766026467037,3.334850366773162,粪便,家畜
2016-11-01,7.036123920019057,0.6964655532052476,5.966988810398392,4.106526188984429,2.042155251377017,12.852208791814968,10.61766639345992,5.583814503241873,2.456815659462004,9.673102553830828,5.89689340919099,16.2191605152628,10.748811803908213,14.808166674384076,2.704575539513331,7.64109495257727,8.436957786166003,4.270561749657424,6.365853628850541,0.3567671517402479,10.621371836155513,3.3041505261689124,12.343829711248524,0.5609125070817161,2.126699768396494,15.930330909174689,0.902469665559248,0.24280680021121412,1.5848354242485576,11.489807754981852,2.5693919359706503,粪便,家畜
2016-12-01,6.984375026109048,0.6917004913797673,4.912271006214366,4.054317979870178,2.034889010926553,10.56564338353139,10.414372651772627,5.561797328430853,2.0757982837160682,9.570498240328444,5.874266223865939,16.05078344621373,10.66501718873697,14.65380939945826,2.6911556302714277,7.571389304140747,8.327471084181981,4.247331154173392,6.324145252493895,0.35503072035628663,10.513184967263395,3.291691732350548,12.161265775321102,0.5540348971931405,2.1163528344543736,15.878755585238988,0.8937602118534441,0.24258513870299564,1.5787894028231662,11.50646543670175,2.5361631422319078,粪便,家畜
2017-01-01,7.0052275424997354,0.773582124032786,5.597804300485232,4.382359423227608,2.1955222325844495,9.308788151994436,9.100902032377059,5.3497723567510835,1.6837142518208699,8.560547173681476,5.10199800395196,14.782612021036636,9.514553787734727,14.148892292736944,2.7306725771778164,7.280544697322165,7.65404417881941,4.177361207240654,6.484392840885311,0.3654362142637255,94.3058258569912,3.179612513944227,10.671616052126577,0.47947229127544433,1.9389876538228938,16.55193641306779,0.9959961843250755,0.24825106085884657,1.7977821369977205,9.820911875360556,2.805105359389012,粪便,家畜
2017-02-01,7.047688365846911,0.7745097454015886,5.648957086214601,4.454606465515374,2.19662559907605,9.640067996279232,9.350987955317494,5.401046694077536,1.747713527941191,8.573286880111507,5.103089658589552,14.878413483480378,9.612904237973813,14.370117750040782,2.7313398093317547,7.316376131910789,7.740763426593723,4.178078452881054,6.487825646757102,0.36575464000135716,94.45026866381187,3.1870092405023738,10.724928228220731,0.4825111709838393,1.9417567829326468,16.61708081284089,0.9983550112765704,0.24817820608341296,1.7976604144615618,10.017435600508822,2.8291180961128886,粪便,家畜
2017-03-01,7.131289499034034,0.7795055583566403,6.934467378264202,4.504528044858319,2.2099374410615513,11.802665430003339,9.618006790021086,5.461196392160866,2.1235207009448387,8.65324812892283,5.110731012869158,15.15407012291389,9.777952181091798,14.635816362916694,2.739179027934683,7.38983006806617,7.852295303538333,4.187964289349308,6.516495985299325,0.369000519744669,95.90807525478017,3.210597879587642,10.890691333573523,0.48668615910531543,1.9535642283531804,16.77639221313557,1.0069562537508616,0.24915956295130678,1.808698692085668,10.295166674286813,2.8577785126015636,粪便,家畜
2017-04-01,8.850761538829538,0.795141882217767,7.100869366744523,5.573773894975901,2.2346390482640195,12.448282187665678,12.017786345322838,5.59270836161088,2.2666408246847896,8.909101716678046,5.1523836017541464,19.00078777940268,12.215362096992981,18.24015312063045,2.7694108168947653,9.13059344100595,9.71951115562654,4.233269116174682,6.621525577034064,0.37597008921167824,97.30599834479125,3.264568040568719,13.650249257483935,0.6016228507211632,1.9823758583333126,16.959917367102957,1.036313016893671,0.2501532082289642,1.8382754116796867,12.870260966262709,3.5306778436506607,粪便,家畜
2017-05-01,8.753556380272691,0.9603167166593874,7.393075253213507,5.44163794913699,2.653394738905672,12.38994888473476,11.541448256831886,5.501529339345786,2.216874102973425,10.74774633660302,5.155255148727839,18.727012721264874,11.969117825343698,17.88852603897553,3.446524884209985,9.065843899018214,9.561460072132109,5.164387019634248,8.042919199713246,0.4816217169033342,96.3918041453353,3.9385872337323593,13.509305034077363,0.594118536427749,2.3998829349806425,16.790121123251676,1.2480045360833645,0.24931941664617285,2.387775067444419,12.246472855879599,3.4840573343667245,粪便,家畜
2017-06-01,9.798939914956584,1.0160489615444372,7.720369000192562,6.062805026874779,2.8661582109418546,13.58083076567562,13.189140464236935,5.78317543496709,2.348241160601186,11.646036478132354,6.48831444970867,21.66327263872642,13.609760807561335,20.42416719815418,3.593718344403873,10.13888526949685,10.715690778511483,5.3490858358797375,8.402786325470556,0.5071101743042775,102.15092717329651,4.106045812796749,15.60564203516531,0.6285673013889714,2.5164633534731577,17.389799625798457,1.3376021111536298,0.25269436137994644,2.505969720364933,12.95457636896097,3.877085630757236,粪便,家畜
2017-07-01,10.30137013390804,1.0678172125167449,8.103237675722196,6.326769148013216,3.015043925062143,14.731250228975648,14.145028651776945,7.589524622114957,2.460725835091032,12.494705110695218,6.824574322996732,23.348381430896648,14.588864972216887,21.67514558317976,3.8684414297476075,10.66309318214615,11.135898424059791,5.630268825949433,8.974741927949257,0.5460867037856059,114.26616642329088,4.330272754234241,16.95677151578028,0.6940142701141554,2.6252344977353586,23.05645585294485,1.4244479206315472,0.26042620416219714,2.6796406597348335,13.756594053815652,4.0062926078534185,粪便,家畜
2017-08-01,11.431992536944264,1.1224566393849351,8.945731586324813,6.7856851460134004,3.221591319391198,14.856073588691384,14.559998169269312,8.114735282172786,2.407299696911745,13.668685472541773,7.316425776833395,25.844294970839194,16.620911026904093,24.853819997651556,4.137331149073836,11.945957871066746,12.282267218095269,6.127373681974794,9.650433237683638,0.5946931374772786,141.06795351100928,4.681811203272602,18.649286149512125,0.8165217357029387,2.803596981549239,24.397053276524044,1.4900383217814326,0.27218368006149574,2.8785501700239124,13.921036183788084,4.594320982413857,粪便,家畜
2017-09-01,10.017493149652212,1.0837622729617071,8.725634562380906,6.386079844266162,2.5561725419112347,15.101903560211174,13.970240046782656,6.603450899324047,2.457652897334587,12.895250548534573,5.9189040814563185,22.82595156472835,14.847336675528576,22.673597652508533,3.2106259772911265,10.417351564271456,11.226546817057354,5.845726426088844,9.147182224854305,0.4882820827142896,141.83279645034136,3.7283113673460018,16.619689842777095,0.7236651829393859,2.264583208889439,20.110049424636767,1.4172697139874337,0.2773191600374921,2.744049904453397,14.311668549546766,4.104099496199936,粪便,家畜
2017-10-01,9.413260256468929,0.8724898183391807,7.583361448543733,6.1883689781861015,2.446971649016479,14.09298043323612,13.84823251118857,6.278125738144092,2.327226655335938,10.294680148204737,5.506804732684301,20.914440688118244,13.440172545373605,20.669586970805764,3.0182657586535684,9.767977426140948,10.60966706901199,4.576481357731772,7.251092425820465,0.42905583895649013,126.62494272954375,3.545305975133837,15.490484544059878,0.672756185093124,2.1701373417947223,19.279649846856152,1.1530266611408173,0.27175183381332285,2.0562970047417166,14.344378295081128,3.8315353672170667,粪便,家畜
2017-11-01,7.167957691237839,0.7833606121041014,6.9526675419231845,4.5532054249392075,2.216789089444976,11.881500228613016,9.615494950416005,5.476384299509891,2.097722193119517,8.728686594559983,5.135042613030198,15.222888639313636,9.810929159302566,14.712230774009958,2.755444010198434,7.4604555231999585,7.905049273676393,4.218159457778002,6.569198246907339,0.3707495266169566,96.7353816234685,3.2180430250914926,11.032802876018987,0.49432169765978756,1.9610718586732185,16.847761794152486,1.0144180365065871,0.25022674844719306,1.8196099158401304,10.170774281193523,2.892151941147584,粪便,家畜
2017-12-01,7.172991302480165,0.7782182196555663,5.7411121214063785,4.5433194659804235,2.209055335525713,9.930022807231287,9.593356336903371,5.477623671055139,1.7781110590373361,8.647120081769843,5.1120859392401705,15.226590291887858,9.847548280488493,14.729727100323943,2.739546761869257,7.443508281151115,7.8830527668502475,4.192301397125084,6.524889307814004,0.3695730494279611,95.1256397216394,3.214341481134389,10.931162379616415,0.49317339787505476,1.953922018343291,16.725460047107415,1.0056482679634384,0.24914849482106402,1.811089414642919,10.200719070271154,2.882800758010274,粪便,家畜
2018-01-01,6.822669240850314,0.6221082840112637,4.782396972005591,4.078423494145101,2.166056594079442,9.644823535439029,9.282897231256774,5.572999455109231,2.086281517097036,9.315734434695603,5.7297430080228215,15.110324007998008,10.01527481172896,14.461275146296332,2.5231397083550937,7.122166609455882,7.763356733763964,4.20952135700014,6.3155135391576565,0.40621287359544406,11.922059827572596,3.2179779422945387,11.746613859179464,0.5306222915259066,2.2049250270481133,15.583855041112303,0.8407885387536861,0.24734591732963074,1.9240979345659723,11.22417237906767,2.5131407723522727,粪便,家畜
2018-02-01,6.832265481851725,0.6223907969422223,4.802124909114819,4.123899592705578,2.1671121096354096,9.85020963812925,9.445225095949239,5.599396633571663,2.137452707433549,9.323634934398644,5.730583621461002,15.122308448338266,10.0302893545073,14.499840876217181,2.5235100344824253,7.139294540696987,7.805442342839827,4.210268052787228,6.317627485236174,0.40648943223650535,11.956331978010299,3.2210211723288418,11.776233126363055,0.5327394646226071,2.2064759280895285,15.627772349849478,0.8418413702236355,0.24767060269913166,1.9240520688951253,11.383056787924957,2.5263553596720105,粪便,家畜
2018-03-01,6.917627724219893,0.6248389143403976,5.924886594870064,4.1831849049364,2.174966112401937,12.211416512107794,9.786647058262844,5.682113286108962,2.179631055818419,9.379049326228824,5.733635834216361,15.432912726541856,10.258806087694666,14.940904706483018,2.5273710429304477,7.2124489466808495,7.944119942616135,4.215048064385245,6.33239997390613,0.40887555627043676,12.063127479193879,3.246106852206313,11.916082117356517,0.5377602725109165,2.217614459701607,15.739416533877174,0.8465737897338057,0.2483118474027925,1.9332136456758409,11.715666937938108,2.5538976428606235,粪便,家畜
2018-04-01,8.738047366106514,0.6414047456200894,6.203147718375124,5.295873131922631,2.244789569787586,13.397933146495866,12.903508176870037,5.988571427068856,2.3236106562923,9.799052628709978,5.772029695650008,19.77205046331567,13.123930757985718,19.222724809919768,2.5755351104976176,9.03583578617294,10.10529566752752,4.265073498735972,6.451253974393281,0.43214160791406553,12.490775918529089,3.3831570109284437,15.184112106985282,0.6749997544088701,2.294569089251254,16.098194365039756,0.8751836480175402,0.24961673574723953,2.0087536767190928,14.842986302659208,3.226260662005461,粪便,家畜
2018-05-01,8.531629322362203,0.7696382379586749,6.357730316164407,5.097768747087866,2.6231832012361433,12.889741980116058,11.819073301161426,5.7440470156463315,2.1635666362721193,11.665629744585232,5.791942518754199,19.118881416842704,12.652132552159104,18.365292506205748,3.1949478499043664,8.872210409924604,9.753913473623113,5.20293408460475,7.810652659817227,0.52999249925513,12.191598397512244,4.002821555717973,14.82517482395613,0.6599991416222639,2.7351286448976637,15.822863563170852,1.0486407054988605,0.2484673691855739,2.5530123959833406,14.048521182309042,3.139968274554946,粪便,家畜
2018-06-01,9.507319088808547,0.8117300750302899,6.645982082771475,5.780697584649366,2.8317713002374174,14.68274520882409,13.918039029129815,6.098143357525867,2.464704839809683,12.541827342262478,7.287591724914923,21.74909567530268,14.320146920522676,21.314000431821874,3.3400831363740786,9.361688482901574,11.095509082907192,5.388478576205552,8.17574043125211,0.5562876947337637,13.057439142750278,4.152215189155936,16.841053904186303,0.7007933209105621,2.846747978559606,16.48074712158868,1.1243815252704337,0.25216534776920035,2.638945279501057,14.852163422145491,3.5222466149926364,粪便,家畜
2018-07-01,10.226365837688752,0.879563721015316,7.057746776503569,5.912671808725684,3.0035535257779493,14.909804598216796,14.398856354376218,7.9454247705226075,2.489916529941013,14.028914330233258,7.652386242793326,24.813692141801063,15.915043955330773,22.77592961423123,3.6010644445224917,10.612259030379592,11.4839130223049,5.730221544580081,8.741595958373322,0.602905908489039,14.979463192521603,4.417418886473501,19.1958894428566,0.7822702453217711,3.0295813730323413,21.84403152662303,1.2866498569440739,0.2626826977148749,2.8678239799392196,15.52271820381497,3.6722141701662228,粪便,家畜
2018-08-01,10.851900841744586,0.9039852831356917,7.61427443522356,6.227237121153312,3.1282982332663005,15.494244667493227,14.962663092394608,8.438672669717706,2.4885898329723366,15.479289012400312,8.212984923838329,25.8242563531791,17.045035237401304,24.917565420650394,3.810709521453445,11.293385620106305,12.29276548162359,6.220005256049551,9.424041755097809,0.6265662783822165,17.54053748833753,4.60485093922189,20.504446990003988,0.8459005830252094,3.1466177397977804,22.990620739284573,1.313235593854374,0.2709534311186716,3.01907370701189,16.17741885295462,3.956576128316465,粪便,家畜
2018-09-01,9.949121772884755,0.8917071841624009,7.423807767908616,5.804421870495465,2.5781930517521974,15.18443402749876,14.135053247261977,6.6833807683194575,2.495167375348696,14.415356610552022,6.6055532884610715,23.859736149795225,15.902081727487573,22.469418214547655,3.035002912197615,11.023455987170106,11.219898430797603,5.8718541973281555,9.068212412106341,0.5492135392355559,18.280717010746127,3.9293794689292656,18.77601260976236,0.8245674873496264,2.6578625266929246,18.933834021993917,1.2689821410428839,0.2749116822558139,3.0112776837496638,16.25448938683505,3.6890917703683455,粪便,家畜
2018-10-01,9.218411295866314,0.6802950032644641,6.417787005963059,5.658518061495631,2.3612936741102546,14.295528837897196,13.672815315264916,6.348724833489275,2.4984821052162123,10.668044587626445,6.196300101314705,21.072740493845085,14.122521984337448,20.76742074808384,2.728110702889505,9.642138485614806,10.715801214787055,4.580872152616739,6.947924483853335,0.45052460466566346,15.827913692542737,3.511645104464062,16.451761302341865,0.7635462718184673,2.389369586661059,17.939990942171967,1.113322606036874,0.2677629459211882,2.1567916388500175,16.10595236318112,3.448828313398775,粪便,家畜
2018-11-01,7.004888338670928,0.6300388417779393,5.9307023543835315,4.197300782410114,2.1877576594777803,12.218621171261697,9.730041970481583,5.671009342942542,2.2830998166274235,9.501605002740998,5.786150426436073,15.694861567130069,10.38165828384048,15.02326166731186,2.547979383203754,7.313367841459266,7.995516208407265,4.255932955357858,6.401740534814609,0.41256763461660634,12.099301368596544,3.2624767672182022,12.144404371048239,0.5475087632329744,2.230650792581403,15.763893378383276,0.8566912889375629,0.24806811025171543,1.9475721895534954,11.521216445823244,2.5833264341867492,粪便,家畜
2018-12-01,6.995372890981623,0.62753074324632,4.886834791811385,4.25023845301672,2.1789175757015298,10.463396469570963,9.89971542802448,5.697913902753118,2.2199772557491015,9.449385329682055,5.748224810787264,15.546196392560633,10.345401764756698,15.03569914616047,2.5351415632749466,7.310213519748089,8.02043116650466,4.234454007862893,6.370979217803235,0.4106885176301904,12.018016474179554,3.2527628439450664,12.094206986877136,0.5495129862826333,2.2252737603939066,15.720516456129529,0.8520055295479366,0.2480185062838873,1.9336323980350651,11.620862075589262,2.598576132342145,粪便,家畜
2019-01-01,6.7354465858522765,0.3773619413618445,4.746653328696249,3.5946216211708446,2.174934440980636,9.549633214340638,9.45392846279203,5.5596179501011695,2.0940617255555063,8.966686499587526,5.391840980756885,15.264950352090827,9.789212442969148,14.024043799306144,2.46907937974914,6.783261601630153,7.606068634689997,3.9534792358255073,6.037718820050039,0.39918117098975703,9.612022540738277,3.2057722081669366,11.516199086823935,0.4334098715380407,2.1991390257340795,15.481443645030556,0.8367608575623309,0.23529329860241527,1.9624991012833122,11.364309579761628,2.2955773337911305,粪便,家畜
2019-02-01,6.768925040216362,0.3782842600058037,4.782540382570662,3.640294760719868,2.177990256284061,9.81786281945605,9.638557274637828,5.60248239668112,2.146634789108505,8.99416004399313,5.3943477760926,15.360692638411539,9.866757267599743,14.159657233275809,2.471440383751609,6.812006565206309,7.6666953429522575,3.9571410165484724,6.048064543704688,0.4001939622097907,9.640439364121294,3.215370995033388,11.582060395627188,0.4358250868413262,2.20397649934153,15.539147646004173,0.8394403412913533,0.23543237057837127,1.9648305295624444,11.543686052878249,2.311343789496199,粪便,家畜
2019-03-01,6.816052409339586,0.37952183873572254,5.890080658822219,3.7156632389072204,2.186687291297788,12.361218556144792,9.99808632432067,5.669419041044218,2.2821046507482525,9.037480289928565,5.401819814713768,15.520482692303982,9.967399268017479,14.325704498222784,2.4753978101140848,6.863226998283296,7.747049544152984,3.9662308564480884,6.065979100540815,0.4030771787708826,9.75176360828911,3.235062024207985,11.70028251556632,0.4397369265984808,2.2140139602628883,15.71493380617243,0.843576914950364,0.23594854037911117,1.9719775641054353,12.000915274151543,2.3346299345636092,粪便,家畜
2019-04-01,8.599469893451227,0.3894823843200707,6.078577926796484,4.612318748439401,2.2248935149594784,13.028327594971156,12.791311705848013,5.886889154556266,2.353882313853328,9.4082071315386,5.452282865518083,20.046554550455294,12.771117655666549,18.44355069710391,2.5119051762199383,8.596398700173786,9.784485179545223,4.023426334517591,6.18938740266288,0.4151734063674885,9.91556453615412,3.3252243025626558,14.935750711451009,0.5478339980356365,2.266272124756871,15.926757287752922,0.8777802981730427,0.2368559799366999,2.020085621817708,14.946844957815161,2.9192432538376814,粪便,家畜
2019-05-01,8.396861379004548,0.46670822626358394,6.327585159419136,4.477695421556606,2.643548791841296,12.849991446051218,12.188009065348268,5.753141059188848,2.206439116025907,11.195602046063115,5.445709778671213,19.241059772315868,12.34705991242134,17.779899338432834,3.1276286177001036,8.409942878675388,9.533144560808202,4.876634725046028,7.458714927677637,0.525831588274424,9.871447108604622,3.9915371232403563,14.43921328296119,0.5367526197709482,2.7249112381592338,15.782270169510783,1.0406229386160677,0.23652035552427983,2.6127880398386245,14.318267061873037,2.8568127439348525,粪便,家畜
2019-06-01,9.347589186105797,0.49216075595057346,6.5069398668717255,4.920530445408778,2.821004531284029,13.774885877675663,13.641090190145693,5.948839920396689,2.4155332781295042,12.079674191399732,6.823690324060319,22.173023875138885,13.850611400958966,19.935659477871205,3.2341055747362013,8.924333544896113,10.567513463749405,5.070523678963573,7.846174823807478,0.5407621312822948,10.406636304084309,4.108832191496093,16.736337314584954,0.5645176564005074,2.8287577918484255,16.327938611624194,1.1280343586764552,0.23969622543344246,2.6770342238018134,15.34165044689432,3.1494510390162582,粪便,家畜
2019-07-01,10.105488459371362,0.529722692255802,6.9514651369560685,5.249038454523565,2.988144536532453,15.214871465155618,15.069852596996613,8.03586344316508,2.5318243718185034,13.444291254469883,7.152857733164187,25.21371804727537,15.377751116652407,22.426732694172564,3.4982189768257377,10.044087461721258,11.385685407144083,5.316476660687149,8.254869317476196,0.5854261199306006,11.825930332848097,4.381811710350663,18.99552336093276,0.6296104425586623,3.042089833582322,20.803270889921805,1.2615667161940247,0.248219889192298,2.859353718602623,16.056846317421844,3.3411748023698764,粪便,家畜
