date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,sector,department
2019-08-01,10.587438512283315,0.544941492947243,7.309635274598269,5.471932824996668,3.1066185205016836,15.43870260063672,15.201435065140869,8.240510133008087,2.500995448690565,14.695769745899222,7.618492867248363,26.135846326113327,16.54081037686771,23.677198565834676,3.670287653964875,10.620413273637382,11.77842184947336,5.727976945301502,8.928457488774336,0.6171968802356462,13.103965848253099,4.57577760229585,19.769913194592018,0.6772058358005348,3.1216782582344638,21.41278071843603,1.3090741542466917,0.2545783594225647,3.094669752297624,16.104197387112784,3.552001658693507,粪便,家畜
2019-09-01,9.837717804776942,0.527792763686247,7.504513489313236,5.261272894820738,2.60074248021572,15.291046439642894,14.754263658727382,6.843421916480656,2.469742805915791,13.387563095749483,6.202833499557565,23.507436164256312,15.867209679794634,23.24674987884356,2.9190156071982303,10.321184431575338,11.49140179082115,5.520168043815946,8.529620279089876,0.5380279754110969,14.608476733622027,3.825196899979182,17.569403477700483,0.6757081631343234,2.5701283432075934,22.069687666637094,1.2387970015567304,0.26131853038582714,3.1098369561428814,16.63267969198134,3.419920708996347,粪便,家畜
2019-10-01,9.187619487177718,0.4333583159912369,6.499227637561511,5.005546039614893,2.435568456289941,14.11937749814129,14.009173964321377,6.399869864116205,2.454152639877181,10.937041909290711,5.898324364954732,21.818296141789343,14.228859659090256,20.72610873962322,2.800316882709924,9.279656207086717,10.524081215438203,4.421604959585786,6.843536938220619,0.4624664141439643,12.83080202304131,3.5728554028034885,16.73589412525855,0.6230092307832585,2.455835546775736,17.663703412997517,1.1518720998504317,0.25619679634917264,2.270792331172525,16.048962817731855,3.1658743991608143,粪便,家畜
2019-11-01,6.949684291196121,0.3833304863171758,5.922816904391547,3.748863689089317,2.200625864298573,12.277830859692335,10.081704374355608,5.708732484635298,2.2845917276706693,9.187711534400574,5.438068631993367,15.877028814953954,10.215011284709004,14.76373023973827,2.4951935414047837,6.993541635535559,7.935598957929794,4.00211997165826,6.133276711214078,0.40638727320769735,9.840630104789108,3.257626659081852,11.972762227597169,0.4488375631849686,2.23198506642259,15.7622022099517,0.8559950270717006,0.2369819190521334,1.991209491487383,11.770565144660205,2.381451111576581,粪便,家畜
2019-12-01,6.929882903704094,0.3809160698593742,4.873645120649465,3.7305915422002074,2.1926514773937966,10.289812485129303,10.111539588272635,5.702914822046048,2.19613501865888,9.104804307630756,5.403974378990271,15.826897430649726,10.192836762998054,14.72456216903356,2.480376712370442,6.976756976175812,7.882252371418537,3.970200870934477,6.084414527336923,0.4047069523658918,9.79102586240318,3.2490507248994893,11.890986889068593,0.44852372064980506,2.2229129161224064,15.741440511483908,0.8488181030266384,0.23679422618760418,1.9769200525570338,11.896923252356908,2.3718854238518037,粪便,家畜
2020-01-01,5.454622279999912,0.0748190271647137,3.918274732357645,3.1406514290376832,2.015953842491898,7.100157829089626,6.7844867401515065,4.665004372826261,1.1868810088485933,7.3958653634968226,4.69243411433448,10.968661190898292,6.850182413141819,10.76694502455877,2.1466658030803156,4.015829316296681,5.766781133579026,3.499666357926725,5.3070302736564745,0.376725265649681,14.05956339061181,2.9582948430029066,7.700170341540315,0.2980311347791134,1.9262315855179426,11.027169853467079,0.5688451906323357,0.21372988012856825,1.9045316373122092,9.487870914697698,1.9058907325331842,粪便,家畜
2020-02-01,5.48170158369171,0.07516645198553389,3.9470430477913543,3.193167169907028,2.018662796615984,7.360427637173472,6.994635329511933,4.706244023386124,1.2242755609662823,7.42221924553171,4.694629285238132,11.03740729963998,6.917885333387247,10.904682690522348,2.1484124421755917,4.038838425125947,5.817928775195143,3.502149374302836,5.3153539015263,0.377656776142692,14.112542221988164,2.966359570755082,7.746475030820566,0.3004890772360279,1.9298997977616976,11.0725770199488,0.5707571007051754,0.21390995638287327,1.9064276546445855,9.69940447734295,1.923420117246984,粪便,家畜
2020-03-01,5.587584162125441,0.07550698176366298,4.881341303858726,3.264087412748232,2.029093950049642,9.15875236959213,7.3079483798120455,4.7997631761019806,1.2650415562364061,7.499606612418466,4.700859455624202,11.314411436729351,7.118972021143813,11.334625935732587,2.155111268973345,4.099587470209102,5.981518026675081,3.510736594501639,5.339248151655051,0.38157180540089036,14.237922468876304,2.9969338577497457,7.887981101613791,0.30503634770112004,1.9449101944525649,11.155906898755495,0.5755263950620864,0.21443924976225198,1.9179090177255034,9.988590491806853,1.961086055940789,粪便,家畜
2020-04-01,6.968817935681045,0.077282259522439,5.047412946453511,4.053113735827222,2.0601529141221824,9.80252631564444,9.290235025320142,4.983363163137347,1.3522006771661743,7.786606379358882,4.743500018788406,14.37648651875731,8.976760355729883,14.266166877169056,2.1851126123326052,5.09316858295964,7.439577925162815,3.5552669145020133,5.436205468220572,0.39306105285759135,14.66838981635061,3.07843929195741,9.976025262471534,0.37803997674381773,1.9920645127855248,11.44690562136858,0.5960590851344281,0.21592738569493375,1.9573715984107056,12.845594739566845,2.428759440185577,粪便,家畜
2020-05-01,6.775651747435573,0.0928893815048585,5.163506998324064,3.8724925440316325,2.429778146216404,9.309370361117526,8.471230968310927,4.751512925385408,1.2256480763646687,9.250720255114953,4.737712812052385,13.79031754083708,8.595670932368765,13.53855643948304,2.7279993963384688,4.967936726497725,7.157456308126885,4.313075406885194,6.551343527347922,0.4953754090417854,14.368253674877375,3.661037444287156,9.647160958910137,0.3673621686388739,2.3805943340119318,11.179792513913757,0.7088779029750639,0.21471802656628347,2.54139470907697,11.87808069039189,2.352891847932502,粪便,家畜
2020-06-01,7.682764519230645,0.09797605745014111,5.494400301182351,4.411660522918454,2.6299458418554305,10.744856968742825,10.302948138260481,5.151725850862589,1.4116591801489229,9.924309378982993,5.956028197827532,16.21935080992537,9.916586702076817,15.848539749356735,2.8380214809381603,5.328384833416814,8.212730034341057,4.463152507504062,6.807083023874042,0.52183687651269,15.224643752311197,3.84220455346951,11.038862100045398,0.3934170154365231,2.494169560166719,11.674853734656764,0.7497523338942577,0.21763312849686642,2.6488610735198366,12.768904661065823,2.6605733716403384,粪便,家畜
2020-07-01,8.145587244086261,0.10779969315890091,5.791574174486116,4.702652395951375,2.7605403267775896,11.278910930429529,10.779399687982608,6.7706300289565275,1.4287432817872416,11.168999168098411,6.209578045622059,17.59147948460947,10.768558396296854,17.42384998164346,3.05745908693074,5.967482546281416,8.736708455143946,4.760299032170269,7.407731696780976,0.5639505442463003,17.282534463955777,4.04466613012711,12.418929484129995,0.44088091216594827,2.6456763675609563,14.975481835822848,0.8703282227184953,0.22605168613491045,2.784708922695668,13.547748244194198,2.838287962099644,粪便,家畜
2020-08-01,8.142378022462694,0.10717257715746972,5.970984373815308,4.797542232790503,2.8797219669274243,11.629964569980421,11.047098436872702,6.9577570647688685,1.4261564447198725,11.786948013692129,6.803473093250267,17.51004567321433,10.91915600413354,17.96637338687088,3.2552468234971603,5.9983203883846,8.948700165002268,5.073515278480465,7.729842243988327,0.5879038909570331,20.030406129922657,4.14013336005327,12.49375031527035,0.4535164548383393,2.6807994706933163,15.467058634971753,0.8771272154720771,0.23644250825222565,2.9471611305133143,13.636453604453129,2.907429498038798,粪便,家畜
2020-09-01,8.356442374558709,0.10766464233695322,6.237350506001207,4.469569732969492,2.3493715941942637,10.963631626530034,10.165117353508801,5.682438655886998,1.4050619459272435,11.388993240790027,5.400043469545814,17.73641177698641,11.391961909253984,17.489589372369398,2.5535577060937023,6.465944999032587,8.449879728079424,4.981779182488745,7.669900002293267,0.5064423128805416,20.887665412877475,3.5163087964859994,12.533408324481284,0.47932970758660026,2.2699856265450227,15.718830512789422,0.8620708925922609,0.24096423604552475,2.985209494440457,13.82795570639774,2.853218250841695,粪便,家畜
2020-10-01,7.3559806384168915,0.08379941305407934,5.2647926520369115,4.24275190725508,2.2310340849171495,10.327448447397405,9.824148511810064,5.2303448853652075,1.4149582083736547,8.765253383143117,5.129473359120165,15.893267359298472,9.680227585788359,14.942369876075484,2.3712677370641715,5.448280931852203,7.665213710981476,3.8412459074970178,5.920259887375338,0.43091574969024626,19.580527113795974,3.3057022962420786,11.222479192778481,0.4210361062620715,2.145001582724999,12.827122329162096,0.7640682677577306,0.23904603165085936,2.166396221695663,13.771320887172369,2.5467268488062693,粪便,家畜
2020-11-01,5.592146697584832,0.07584829490388462,4.859963195719069,3.252147786866411,2.0343831872869913,9.027565491754869,7.108133938018262,4.751676705973339,1.287000566698585,7.565369021455996,4.732070404958756,11.32353225089453,7.0863787333233415,11.193026626986178,2.166734851458053,4.121554385778763,5.949745166608965,3.536746243477673,5.386761099292203,0.38266845703105146,14.53712811887875,2.996590503203205,7.956187301751813,0.3075524514881539,1.9495363266033945,11.260474690244568,0.5808483876106753,0.2164159104464016,1.9267400283693912,9.870766965735598,1.9631638051951885,粪便,家畜
2020-12-01,5.59578940320047,0.07546323834371434,4.025374156273431,3.29489338200252,2.0301161643588745,7.764403898208793,7.2760290053849905,4.7840354733749155,1.2471599003268439,7.5170039921322385,4.709314139807943,11.33328986612241,7.123213969130133,11.300411089158507,2.157471568629463,4.124772403681167,5.99279459871717,3.5208600095263582,5.357999936593475,0.38138600068176004,14.36612140336604,2.9959383651410665,7.927469090587193,0.3094411796605296,1.9454921168640118,11.258772761561977,0.577844515623426,0.2151060582818873,1.9167600584108588,9.945689225887042,1.9765964705342294,粪便,家畜
2021-01-01,5.7422718233418655,0.08865244968492314,4.090179828061999,3.5782878401020897,2.2848753159628985,7.110995332112409,6.763160286470115,4.937229239929755,1.1297056218437889,7.582152916450754,5.155211661410351,11.690971298928586,6.829936420971593,12.030017755912315,2.297237437003109,5.125657072381841,6.132154668083793,3.5983072633368804,5.5693752320595,0.41864308751933305,18.63920460151609,2.9590177810088982,8.964432872563844,0.3189013857320542,2.2077800025706917,13.609746863705949,0.6287451512619839,0.2482035317323172,2.003169297989634,10.830959212319817,2.078364734708479,粪便,家畜
2021-02-01,5.7815073344365056,0.08880316932117986,4.12162365011412,3.6109149388196253,2.2880551079808016,7.286755960700786,6.928720944666211,4.976678882646861,1.1471606851157208,7.602692368514862,5.155223736498142,11.800160303325999,6.90716477718117,12.209742829067574,2.2983576521306373,5.154924917149276,6.1909891545064175,3.5991477047889737,5.573532156293009,0.41989144332320244,18.71338751457675,2.9709178844168647,9.014195597640786,0.3209264351966538,2.2136283030230586,13.666975223655756,0.6301672792764992,0.24862637132040602,2.0052973582385203,11.002730780819105,2.094980246278401,粪便,家畜
2021-03-01,5.938769182719439,0.08971573791704343,5.149765336936193,3.7695390466738736,2.3082666070538815,9.395424344176691,7.492372806368151,5.125907458290463,1.210710352269898,7.721868706884788,5.161007096493587,12.217898260912598,7.165134402409362,12.779304298345236,2.3074430849364598,5.272157920076959,6.433636452117334,3.608508575725925,5.605116523819287,0.4271082455750703,18.993049754825545,3.0140954193785894,9.252499310120848,0.32875097232991063,2.23867014442988,13.839114636544966,0.6380543323649625,0.24930077766533568,2.0228465554019763,11.436832731119896,2.160436303801749,粪便,家畜
2021-04-01,7.324389491960157,0.09200768063198868,5.2861000741153115,4.674840607967278,2.3483558743908817,10.021550309462048,9.404941779076779,5.297686736042126,1.2902134667975593,8.007910930692764,5.2147885280058155,15.212074179633808,8.892690499313012,15.909153398863127,2.3491357346828226,6.498782815352204,7.975674128002308,3.6665062849727024,5.722549460952952,0.43938234209212734,19.773089733459884,3.0853396786756395,11.585481823176496,0.40490877839866474,2.2857132934800166,14.200273182687674,0.6598481816475249,0.2513698906539648,2.061991058361738,14.641346579781695,2.6653302219243846,粪便,家畜
2021-05-01,7.142186832209957,0.1101212836146188,5.405928697333023,4.458344040632466,2.7512648571666025,9.568558277721653,8.622735666772602,5.053399401803783,1.189588756926143,9.4883856249301,5.206868349413038,14.675614436684702,8.54471336528737,15.070685450507037,2.915228541856987,6.358699889653136,7.653514809959859,4.442085289585373,6.888143983404187,0.5493947587171355,18.989204338608875,3.6603136612878115,11.235722777416973,0.3954961659606838,2.729155864169188,13.856605175115506,0.7828996119698658,0.24912914103508438,2.6463164730840703,13.641649187407365,2.5832069719711486,粪便,家畜
2021-06-01,7.99292682483319,0.11533518678993081,5.679026708525927,4.772419733577696,2.983329653881999,10.871318658785174,10.176510813132792,5.390593241846347,1.3443370362878282,10.10525788589474,6.525429377991278,16.906442920906297,9.719687366553186,16.555680765501762,3.018285626290286,6.767357470782002,8.203721816737456,4.585601913277005,7.141232669769005,0.5795971204344855,20.371763156835176,3.829682863970669,12.756371225943443,0.4204642442759334,2.842590908432986,14.462586864186648,0.8296186981126693,0.2527146425393235,2.7654264764933827,14.552808583116347,2.8899485197631516,粪便,家畜
2021-07-01,8.712685146530548,0.1250354629418263,6.077588548093499,5.265045950906928,3.134793232152835,11.128023022921058,10.78312101197615,7.179323694026943,1.3668791063286525,11.302866867307415,6.944223694631156,19.440312132096654,10.966881849450141,19.66396533493729,3.2543940964882205,7.733272856496564,9.31587869740004,4.843123287952315,7.59641072548359,0.630176267330654,23.483860091603443,4.089924162373128,14.649116125216842,0.4701226629741992,3.0485279171045674,18.447469214064323,0.9457337828315789,0.26176720900441697,2.931834630823628,15.24310956052259,3.06623696038077,粪便,家畜
2021-08-01,8.921356694035671,0.12884896614519878,6.391682913954155,5.507820222133874,3.33727696828737,11.52214238877425,11.128261699677573,7.438450072477926,1.359814992447547,12.458594035958704,7.539463020027227,19.535735841682285,11.459153914626194,20.95987522315232,3.5066848103528487,7.984905284176784,9.714709099148466,5.365424210314349,8.254503038353112,0.6901659644513055,27.428758871675008,4.275664539259215,15.273955543774251,0.5063614297309381,3.1496553937638487,19.288783237330343,0.9781789812992449,0.2723731364822789,3.2231510495485822,15.523123982891885,3.255682213400343,粪便,家畜
2021-09-01,8.289978580738618,0.12530738113086537,6.251063486321618,5.299331074740699,2.651853879508611,11.137360108806778,10.42444891855473,6.0254460476306955,1.35970803425554,11.406954571712268,5.91153011788303,17.722302521994735,10.494769922809176,19.599069107235188,2.700700003202602,7.754097201098595,9.247410792067676,4.989114214015608,7.861792252787828,0.5682136945034981,27.44345563830658,3.4888427380246325,13.84704585470884,0.48801956762392706,2.584161273741325,19.246108081592453,0.9403290619168131,0.2750278269365627,3.06148233588695,15.699857809134063,3.1379643960404637,粪便,家畜
2021-10-01,8.098694291539047,0.10138032828182963,5.803593108582952,5.321121204042231,2.5598402530342996,10.837562583920498,10.284350532973594,5.899194379454592,1.342406903261855,9.201600309899863,5.603289285228658,17.084022393436527,10.348011999494602,19.48157722931798,2.5734425902791007,7.160590559176264,9.172279350171545,3.986879960612283,6.326788919190731,0.4900771161217211,24.830898954192854,3.3526894811641177,13.116090167279744,0.46962743216039815,2.486491190912994,15.948634941795632,0.8583621232578037,0.2687355568187343,2.3372848779120066,15.671910139440987,2.949204534140742,粪便,家畜
2021-11-01,5.924048598326607,0.09004640518333566,5.1103717195071,3.7266009717435833,2.308632262494261,9.081475976419675,7.150073339057564,5.060250096581787,1.234221409064509,7.754426902668252,5.197088977767712,12.10549878004934,7.099710155669361,12.57531864391241,2.321253211330999,5.302833724081241,6.365557220907075,3.638503133459319,5.65655507066566,0.42571791234240375,19.273510626870635,3.002883958987233,9.295750849381541,0.3327438266809551,2.236806511747046,13.916962778773025,0.6411068393877225,0.25036475147714643,2.025326340815759,11.241144644558371,2.157650252946085,粪便,家畜
2021-12-01,5.896241067635053,0.08961837418618808,4.17901687633512,3.6890976464438303,2.2970640919840775,7.627457511332928,7.1876581654656,5.053158957379348,1.190667898621128,7.706930828871022,5.17409529321961,12.104625341118481,7.092302794495701,12.588218791364982,2.3092715782640947,5.257028009832409,6.324967264640275,3.6179830618539035,5.619461113303146,0.42307112436264693,18.84667351527142,2.9947361836441373,9.238864869549623,0.3286497373023617,2.229550830871585,13.750176382429201,0.638280837744122,0.24913929559381623,2.012378799866238,11.247873793550037,2.136943068249311,粪便,家畜
2022-01-01,5.874542303768876,0.113933271927353,3.957458512420228,3.9379598843861334,2.402691627522297,7.433469313805771,7.013210264265676,5.170790085444851,1.1622035181267292,8.117913695952076,5.368357673212879,12.227777114203143,7.01968031090507,13.178958087890972,2.3736034535508845,5.841893067018677,6.502262649081744,3.889274014455303,5.6815102392268555,0.4659775852707857,23.229664803933034,3.002457904862699,8.8320940693721,0.35443107873859536,2.3628284644187905,14.736110943463562,0.6075575996897712,0.2625191317734248,2.032027942211041,11.720929774154104,2.297955801814032,粪便,家畜
2022-02-01,5.914709084538233,0.11412606928709158,3.9879850096228013,3.9738392953434793,2.4060715951432683,7.616992175979007,7.184940569890375,5.2121744106760355,1.180048855049767,8.139894528010807,5.368370282741471,12.341948869892505,7.098990804702997,13.375929341524284,2.3747623890861105,5.875217694073393,6.564678564042732,3.8901787072068617,5.685751398879119,0.46738146469569214,23.322345257999583,3.0145332238838245,8.881039189310858,0.356679456994543,2.369104417753118,14.796591034533892,0.6089348117980695,0.2629569749745599,2.0341709237391608,11.906745967203303,2.3163266892965493,粪便,家畜
2022-03-01,6.075703602186568,0.11529340766603217,4.109958729683402,4.148275263515783,2.427555456997639,9.820928286896555,9.269871085233039,5.368721428161302,1.23997956745326,8.267434204868135,5.374409613012817,12.778749958966927,7.363915495139104,14.000145176606713,2.3841618612704654,6.008700228647186,6.822096517594919,3.9002552117198825,5.717975788276203,0.4754973561455542,23.671741397112534,3.058346499393657,9.115427554722034,0.3653669085658797,2.395977426305747,14.978511456112418,0.6165727634461268,0.2636553112733516,2.0518431702717113,12.376341561543446,2.3886979709600205,粪便,家畜
2022-04-01,7.494305738578402,0.11822521214146162,4.2423161118812125,5.144306944811468,2.4701684407351374,10.474706269787482,9.755333200144003,5.548925075363687,1.321260273405124,8.573549775215506,5.430571399175791,15.83978078081246,7.625150295340888,14.586977533513332,2.4272956238504175,7.40731912533982,8.458171719900982,3.962686814815988,5.837788372494958,0.4893005935768953,24.64628467705681,3.130639750127939,11.40413322026606,0.45001020965688976,2.446460572741729,15.360191129978253,0.6376782847578536,0.26579784257829603,2.091262141991957,15.84174596570657,2.9469357663918854,粪便,家畜
2022-05-01,7.307778007485134,0.1414205394913497,4.9340126698566475,4.906103423997147,2.4308253875553554,9.509807752776874,8.943978037685028,5.292657444184455,1.2793481476697002,8.364727948157798,5.422300675173221,15.325279833871964,8.754230423873137,16.513066726309354,3.0130921962347603,7.245431646246539,8.116396198448639,4.79769775349073,7.027119336412424,0.4757301115580384,23.666937124722487,3.054160964581145,11.060105283699516,0.43952334177800445,2.9222141296404995,14.996995811885336,0.756819335536283,0.2634775844621974,2.6796749994195106,14.76030993251895,2.856136456467559,粪便,家畜
2022-06-01,8.178228301437622,0.14809005377028647,5.1991434691879475,5.251486596324409,2.5266723687710226,11.360774710804206,10.585881216406817,6.786038890238982,1.3764980926645576,10.817039206905648,6.798686789257094,17.680944556875854,9.524942108419541,18.140560229018728,3.1197114645991277,7.709272474076555,8.700095926857927,4.952186146297509,7.285336581846584,0.6468451715942728,25.39423757384678,3.885988644780376,12.558536712069012,0.4672449778951288,3.043944032212232,15.637409546860162,0.8020628652802592,0.2671903102818936,2.799620164154786,15.745968802906518,3.195282315597898,粪便,家畜
2022-07-01,8.916132868872394,0.16049844113947526,5.586077883854424,5.793206524869069,3.304884793248274,11.628816080574788,11.186309337580983,7.185062889922726,1.3995441755434432,12.098691794827046,7.236016852739226,20.328815517830087,11.267498900309029,21.549756234059235,3.363981060285442,8.809686801076747,9.88046964560411,5.229394892320327,7.74973831159942,0.7037256085952622,29.282337206410755,4.150061703051355,14.41059707753231,0.522411305384774,3.2649400406697944,19.873229140823696,0.916644090339292,0.2765640888759709,2.9671951193484816,16.492711123538932,3.390199230049416,粪便,家畜
2022-08-01,9.12975731437091,0.1653765934972147,6.1930369910752106,6.060180855704734,3.520115370611379,12.040341202214334,11.544311754509625,7.4568972991389515,1.3923221168028341,13.336099334356108,7.857601343309976,20.428593810689456,11.773043009859723,22.9700199223486,3.6249922413729476,9.096197710026429,10.303578029020347,5.791625440821726,8.421166128904586,0.7711889882126456,34.210898179541296,4.338536897687297,15.025170339677251,0.5626465967307672,3.373462393360294,20.762346857816542,0.9480645530048945,0.28754634637672216,3.2605541558181828,16.795620472380097,3.59965877107355,粪便,家畜
2022-09-01,8.482813026675792,0.16084627311554456,6.056519917637467,5.831150440332415,3.4099862271738277,11.638565526397029,11.297143577295401,7.452026036863259,1.3922127671577824,12.210083975239625,6.158150622734487,18.579499793574684,11.264413009418782,21.52392341781074,2.791006024922253,8.834857894536116,9.806912509714113,5.386546746591619,8.020497498641209,0.7136527243711638,34.22925959119971,4.190338806793687,13.628524135747883,0.5422774793148326,2.7667323529109393,20.85920969156608,0.9114100699066667,0.2902952331869122,3.0977518727383044,16.986804654152863,3.469500279805081,粪便,家畜
2022-10-01,8.286988532625696,0.15511373785702576,5.619554070848426,5.855112638466909,2.694966272835866,11.815790139594323,11.151824400411762,7.319582756343652,1.3778043331266325,11.643156965963419,5.836267116783183,17.866130517934348,10.632635358179158,21.395157174577157,2.659349940001403,8.158471458807215,9.727207595582602,4.307552886592507,6.454272067320742,0.6058254862555902,30.96526078381308,4.061890684056411,12.909578102631302,0.5218570016032809,2.6619202135581617,17.20789528413119,0.8327163797250126,0.283779694508894,2.981723669439437,16.95657188843764,3.260800496162842,粪便,家畜
2022-11-01,6.060633196765754,0.11571639021479847,4.946556343049461,4.100930774576493,2.427944131332935,9.491476407365418,8.914815767279457,6.439495113922478,1.2020971108960259,8.302277209998827,5.412088470631439,12.730197910433418,8.80965430246817,16.621600745658128,2.3984435964873554,6.043606214319729,6.749867686481436,3.9325428373480875,5.7704566797241,0.47393381135083046,24.0221353072008,3.0469699628815627,9.157953011107308,0.3698001073884234,2.393977516785865,15.060782951149784,0.619528861342729,0.26475703805771467,2.054340343149301,14.692191188525499,2.385617582699063,粪便,家畜
2022-12-01,6.032165643830563,0.11516886204802658,4.042108146710151,4.05968906833879,2.4156477164925505,9.524669443558727,8.953801198940742,5.292405207926385,1.2236586709346422,8.251448043849361,5.388077090525351,12.66028931349758,7.2888461507077995,13.790723356933606,2.386047816435659,5.991451422723472,6.706806899982474,3.910454017244484,5.732611054816982,0.47095727919921815,23.488866179805466,3.0387022207277936,9.102001671999545,0.3652545090227291,2.3861912693189193,14.884519705985962,0.6167921149725655,0.26348809933503836,2.0413020181752883,12.171932701982904,2.3627227498470575,粪便,家畜
